会员价,特价,药名,厂家,规格,效期
￥8.40,￥8.30,酮洛芬凝胶,武汉诺安药业有限公司,2.5%（20g：0.5g）20g/支/盒,2022-08-31
￥7.30,￥7.20,葡萄糖酸氯己定软膏(泰林海),福元药业有限公司,（10g：0.02g（0.2%））25g/支,2022-02-25
￥12.00,￥11.80,苦参胶囊,云南永孜堂制药有限公司,0.33g*36粒,2022-04-30
￥39.50,￥38.60,中老年无蔗糖蛋白质粉固体饮料,安徽康博特保健食品有限公司,1000克/桶 (无蔗糖）,2022-08-05
￥15.20,￥14.30,八珍丸,河南省济源市济世药业有限公司,480丸（每8丸相当于原生药3克）,2025-10-18
￥10.80,￥10.55,金边玫瑰,江西宏洁中药饮片有限公司,60g,2022-11-02
￥6.00,￥5.90,复方酮康唑乳膏,江苏晨牌邦德药业有限公司,10g*20g/支/盒,2022-10-02
￥17.00,￥16.30,桑葚,江西宏洁中药饮片有限公司,120g/罐,2022-12-21
￥19.50,￥18.80,玛卡片,江西宏洁中药饮片有限公司,150g,2022-12-21
￥4.50,￥4.40,儿童金银花凉茶,博罗县罗浮山益草保健凉茶厂,6克*12包,2022-04-01
￥39.80,￥39.40,无蔗糖蛋白粉蛋白固体饮料,江西兴鹏实业有限公司,900g/听,2022-11-01
￥9.80,￥9.70,创恩牌钙铁锌硒氨基酸口服液,江西鑫源欣实业有限公司,250ML/瓶（附量具）,2022-09-01
￥62.00,￥51.70,六味地黄丸,江西汇仁药业股份有限公司,8丸*45袋,2022-11-30
￥10.00,￥9.80,硝酸益康唑溶液,广东恒健制药有限公司,（1%）50ml（带喷头）,2022-04-05
￥42.00,￥41.60,三七花,江西宏洁中药饮片有限公司,60g,2022-11-02
￥12.70,￥12.30,两面针中药御方姜盐牙膏（姜爽盐清香型）,柳州两面针股份有限公司,105g,2023-06-04
￥4.30,￥4.20,维生素E乳,江西嘉上生物科技有限公司委托江西远峰药业有限公司,100g/瓶,2022-09-01
￥3.50,￥3.40,维生素B12片,山西亨瑞达制药有限公司,25μg*24片/板*4板/盒,2022-10-05
￥5.60,￥5.50,百草清爽抑菌喷剂,江西盖天灵药业有限公司,60ml/瓶/盒,2022-04-01
￥29.00,￥28.60,创恩牌钙铁锌硒氨基酸口服液,江西鑫源欣实业有限公司,250ml*3瓶/盒（附量具）,2022-09-01
￥3.00,￥2.90,兴鹏牌植物草本抑菌膏(乌蛇止痒),江西兴鹏实业有限公司,20g/支/盒,2022-10-01
￥4.30,￥4.20,宝宝紫草膏(紫草抑菌膏),江西兴鹏实业有限公司,20g/支/盒（铁盒）,2022-11-01
￥44.50,￥44.10,+WIS+玻尿酸极润面膜,广州慕可生物科技有限公司委托广州科美生物科技有限公司,25g*10片/盒,2023-12-06
￥16.00,￥15.30,瑞芙脱毛膏,广州瑞虎精细化工有限公司,50克+30克,2023-04-15
￥15.50,￥15.00,莲子,江西宏洁中药饮片有限公司,180g,2022-12-21
￥2.50,￥2.40,狼毒抑菌膏(远峰牌植物草本抑菌膏),江西嘉上生物科技有限公司委托江西远峰药业有限公司,20g/支,2022-08-01
￥25.00,￥24.30,阿托伐他汀钙胶囊,天方药业有限公司,20mg*7粒/盒,2023-03-31
￥42.00,￥41.60,驼奶高钙营养粉,安徽草珊瑚生物科技有限公司,1000g,2022-11-01
￥8.80,￥8.70,薄荷茶,江西宏洁中药饮片有限公司,30g,2022-08-02
￥8.80,￥8.70,白带丸,药都制药集团股份有限公司,6g*10袋/盒,2023-05-04
￥7.00,￥6.90,金银花祛火口腔含漱液,西安佳立佳生物医药有限公司,180ml/瓶/盒（绿色苹果味）,2022-07-01
￥10.00,￥9.60,盐酸非索非那定胶囊,国药集团广东环球制药有限公司,60mg*12粒/盒,2022-05-25
￥9.80,￥9.60,头孢克肟胶囊,广东粤龙药业有限公司,0.2g*6粒/板/盒,2022-10-07
￥12.80,￥12.50,茉莉花,江西宏洁中药饮片有限公司,40g,2022-08-02
￥6.00,￥5.90,钙铁锌清清宝,江西兴鹏实业有限公司,8g/条*20条/盒,2022-10-01
￥6.90,￥6.80,蜂胶vc口腔含漱液(天元永诚),西安佳立佳生物医药有限公司,180ml/瓶/盒,2022-04-01
￥39.00,￥37.60,猴头菇蛋白质粉固体饮料,安徽康博特保健食品有限公司,1000克/桶,2022-10-03
￥49.00,￥48.60,创恩牌钙铁锌硒氨基酸口服液,江西鑫源欣实业有限公司,250ml*5瓶/盒（附量具）,2022-11-02
￥20.50,￥19.90,盐酸消旋山莨菪碱注射液,安徽长江药业有限公司,1ml:10mg*10支/盒,2022-07-31
￥13.80,￥13.30,苦丁茶,江西宏洁中药饮片有限公司,100g,2022-08-02
￥24.00,￥23.60,金丝皇菊（代用茶）,江西宏洁中药饮片有限公司,20朵,2022-10-07
￥28.00,￥27.60,+WIS+控油祛痘洁面乳（男士）,广州慕可生物科技有限公司委托佛山市梦莎美容化妆品有限公司,180g/瓶/盒,2023-09-08
￥39.50,￥39.10,+WIS+痘肌多效修护面膜,广州慕可生物科技有限公司委托广州储美化妆品有限公司,25g*10片/盒,2023-11-09
￥24.60,￥24.20,+WIS+碳酸洁面泡沫,广州慕可生物科技有限公司委托中山市天图精细化工有限公司,150ml/瓶/盒,2023-11-09
￥20.00,￥19.60,善年牌钙维生素D咀嚼片,黑龙江众生生物工程有限公司,2g*60片/盒,2022-05-25
￥8.80,￥8.70,振源口服液,吉林省通化博祥药业股份有限公司,10ml*10支/盒,2023-08-31
￥4.00,￥3.90,兴鹏牌植物草本抑菌膏(百草止痒),江西兴鹏实业有限公司,20g/支/盒,2022-09-01
￥11.50,￥11.30,黄杨宁片,山西同达药业有限公司,0.21g*（含环维黄杨星D 1mg）12片/板*2板/盒,2023-07-31
￥3.60,￥3.50,鼻康医用冷敷凝胶,陕西仁康药业有限公司,25ml/瓶/盒（通用喷洒型）,2022-06-01
￥17.80,￥16.80,健肾生发丸,同药集团大同制药有限公司,9g*10丸,2024-12-31
￥5.00,￥4.90,氟康唑滴眼液,武汉诺安药业有限公司,5ml:25mg/支/盒,2022-09-30
￥35.00,￥34.70,鸡内金益生菌蛋白质粉固体饮料,安徽康博特保健食品有限公司,1000克/桶,2022-02-15
￥35.00,￥34.70,儿童益生元蛋白质粉固体饮料,安徽康博特保健食品有限公司,1000克/桶,2022-02-15
￥5.00,￥4.90,乐夫紫药抑菌膏(远峰牌植物草本抑菌膏),江西嘉上生物科技有限公司委托江西远峰药业有限公司,30g/盒,2022-08-01
￥39.50,￥39.10,+WIS+隐形水润面膜,广州慕可生物科技有限公司委托广州科美生物科技有限公司,25g*10片/盒,2023-12-10
￥83.80,￥83.40,+WIS极润保湿套装,广州慕可生物科技有限公司委托广州市复大生物科技有限公司,100ml*115ml*50g*100ml,2023-10-22
￥5.80,￥5.70,三金清口维生素C咀嚼片（柠檬味）,桂林三金大健康产业有限公司,32g（0.8g*40）/瓶,2021-09-23
￥40.00,￥39.60,米氮平片,哈尔滨三联药业股份有限公司,15mg*20片,2022-04-30
￥4.80,￥4.70,葛洪脚气水(健达),沈阳东陵药业股份有限公司,20ml/瓶/小盒,2022-05-25
￥2.90,￥2.85,醋酸地塞米松片,辰欣药业股份有限公司,0.75mg*100片,2022-07-08
￥13.50,￥12.80,盐酸曲美他嗪片,北京福元医药股份有限公司,20mg*30片,2022-10-31
￥10.70,￥10.30,格列齐特缓释片(利宁格),北京福元医药股份有限公司,30mg*30片,2022-04-30
￥26.00,￥14.40,云南白药牙膏(薄荷清爽）,云南白药集团股份有限公司,210g,2023-10-23
￥20.90,￥19.30,云南白药牙膏(薄荷清爽型）,云南白药集团股份有限公司,150g,2023-08-10
￥16.00,￥4.80,甲钴胺分散片,江苏四环生物制药有限公司,0.5mg*20片/盒,2022-09-30
￥8.00,￥7.00,小儿七星茶颗粒,中山市恒生药业有限公司,7g*10袋/盒,2022-07-31
￥8.80,￥8.30,银翘解毒颗粒,中山市恒生药业有限公司,15g*10袋/袋,2022-11-30
￥9.00,￥8.90,左炔诺孕酮片,北京法莫斯达制药科技有限公司,1.5mg*2片/盒,2023-05-08
￥8.00,￥7.90,脚爽液体敷料(秀雨),福州绿野生化技术有限公司,50ml/瓶/盒（喷雾型）,2022-04-11
￥35.80,￥35.40,+WIS+芦荟胶,广州慕可生物科技有限公司委托傲雪（广州）生物科技有限公司,300g/盒,2023-06-09
￥3.50,￥3.40,萘敏维滴眼液,合肥利民制药有限公司,8ml/支/盒,2022-05-26
￥9.50,￥9.40,大麦茶,江西宏洁中药饮片有限公司,250g,2022-11-19
￥12.30,￥11.80,蛹虫草,江西宏洁中药饮片有限公司,50g/瓶,2022-08-02
￥4.00,￥3.90,兴鹏牌植物草本抑菌膏(顽陂净乳膏),江西兴鹏实业有限公司,20g/盒,2022-09-01
￥4.80,￥4.70,蚊不叮驱蚊液,江西兴鹏实业有限公司,60ml/瓶/盒,2022-08-01
￥5.20,￥5.10,美夫湿润膏（抑菌膏）,江西兴鹏实业有限公司,20g/盒,2022-09-01
￥19.00,￥18.80,地榆升白胶囊,四川奇力制药有限公司,0.2g*12粒*2板/盒,2022-06-30
￥24.00,￥23.60,液体敷料(医用洗护液),四川滋兴生物科技有限公司,2kg/瓶,2022-07-20
￥8.50,￥8.40,氟罗沙星胶囊,无锡福祈制药有限公司,0.1g*6粒/板/盒,2023-05-31
￥12.00,￥11.80,盐酸氨基葡萄糖颗粒,涿州东乐制药有限公司,0.48g*12袋/盒,2022-08-31
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
