活动价,券后价,药名,厂家,规格,效期,限购
￥1.99,≈1.82,盐酸左氧氟沙星片,山东罗欣药业集团股份有限公司,规格：0.2g*12片 ,效期：2022年05月,库存：充裕 限购 :400
￥3.5,≈3.21,注射用头孢西丁钠,山东罗欣药业集团股份有限公司,规格：1g ,效期：2021年12月,库存：充裕 限购 :400
￥1.1,≈1.01,注射用头孢哌酮钠舒巴坦钠,山东罗欣药业集团股份有限公司,规格：1g ,效期：2022年03月,库存：充裕 限购 :400
￥1.6,≈1.47,注射用盐酸氨溴索,山东裕欣药业有限公司,规格：15mg（10瓶/盒） ,效期：2022年03月,库存：充裕 限购 :400
￥0.85,≈0.78,注射用阿奇霉素,成都天台山制药有限公司,规格：0.25g（25万单位） ,效期：2021年11月,库存：充裕 限购 :400
￥0.99,≈0.91,盐酸氨溴索注射液,成都天台山制药有限公司,规格：2ml：15mg ,效期：2023年08月,库存：充裕 限购 :400
￥1.4,≈1.28,注射用盐酸氨溴索(精),山东裕欣药业有限公司,规格：30mg（10支/盒） ,效期：2022年03月,库存：充裕 限购 :400
￥5.4,,阿莫西林胶囊,哈药集团制药总厂,规格：0.25g*50粒 ,效期：2022年12月,库存：充裕 限购 :400
￥0.85,≈0.78,注射用头孢拉定,哈药集团制药总厂,规格：0.5g ,效期：2022年04月,库存：已抢光 限购 :400
￥4.6,≈4.22,头孢拉定胶囊,哈药集团制药总厂,规格：0.25g*24粒 ,效期：2022年04月,库存：充裕 限购 :400
￥1.5,≈1.38,注射用头孢曲松钠（凯赛欣）,哈药集团制药总厂,规格：1.0g ,效期：2022年09月,库存：充裕 限购 :400
￥5.5,≈5.04,硫酸阿米卡星注射液,宜昌人福药业有限责任公司,规格：2ml:0.2g*10支 ,效期：2023年06月,库存：充裕 限购 :400
￥3.85,,利巴韦林注射液,宜昌人福药业有限责任公司,规格：2ml;250mg*10支 ,效期：2022年08月,库存：充裕 限购 :400
￥2.2,≈2.02,硫酸庆大霉素注射液,宜昌人福药业有限责任公司,规格：2ml：80mg（8万单位）*10支 ,效期：2023年06月,库存：充裕 限购 :400
￥8.7,≈7.98,盐酸克林霉素注射液,宜昌人福药业有限责任公司,规格：2ml：0.15g*10支 ,效期：2021年11月,库存：充裕 限购 :400
￥5,≈4.59,盐酸氨溴索注射液,江苏吴中医药集团有限公司苏州制药厂,规格：2ml：15mg*10支 ,效期：2021年09月,库存：充裕 限购 :400
￥3.4,≈3.12,小儿止咳糖浆,广西一力桂西制药有限公司委托广东一力罗定制药有限公司,规格：100ml ,效期：2021年10月,库存：充裕 限购 :400
￥10.8,≈9.9,妇血康颗粒,广西一力桂西制药有限公司委托广东一力罗定制药有限公司,规格：10g*6袋 ,效期：2022年10月,库存：充裕 限购 :400
￥12.5,≈11.46,妇炎康胶囊,广西一力桂西制药有限公司委托广东一力罗定制药有限公司生产,规格：0.5g*12粒*3板 ,效期：2023年04月,库存：充裕 限购 :400
￥2.9,≈2.66,小儿氨酚黄那敏颗粒,广西一力桂西制药有限公司委托广东一力罗定制药有限公司,规格：6g*10袋 ,效期：2021年10月,库存：充裕 限购 :400
￥10.8,≈9.9,银黄口服液,广西一力桂西制药有限公司委托广东一力罗定制药有限公司生产,规格：10ml*6支 ,效期：2021年11月,库存：充裕 限购 :400
￥3.8,≈3.48,咽炎片,广西一力桂西制药有限公司委托广东一力罗定制药有限公司,规格：0.25g*12片*2板 ,效期：2022年02月,库存：充裕 限购 :400
￥7.9,≈7.24,清开灵注射液,神威药业集团有限公司,规格：10ml*5支 ,效期：2022年12月,库存：充裕 限购 :400
￥7.5,≈6.88,盐酸氨溴索口服溶液,岳阳新华达制药有限公司,规格：10ml*12支 ,效期：2021年12月,库存：紧张 限购 :400
￥2.8,≈2.57,75%酒精消毒液,四川利君精华生物科技有限公司,规格：100ml(带喷） ,效期：2022年02月,库存：紧张 限购 :200
￥6.9,≈6.33,蚊不叮喷剂,广州汤臣本草医药科技有限公司委托江西汇发实业有限公司,规格：100ml/瓶 ,效期：2022年07月,库存：充裕 限购 :200
￥8.5,≈7.79,棉片（婴儿手口医用湿巾型）,丹东欣时代生物医药科技有限公司,规格：80片/包 ,效期：2022年07月,库存：紧张 限购 :50
￥4.8,≈4.4,狐臭香体露,江西药健实业有限公司,规格：40ml ,效期：2022年06月,库存：充裕 限购 :100
￥3.9,≈3.58,84消毒液,广州汤臣本草医药科技有限公司委托文水大有实业有限公司,规格：750ml ,效期：2021年04月,库存：充裕 限购 :50
￥0.5,,一次性使用阴道冲洗器,南昌爱博医疗器械有限公司,规格：大号 ,效期：2023年04月,库存：充裕 限购 :200
￥8.7,≈7.98,戊二醛消毒液,四川省伊洁士医疗科技有限公司,规格：2000ml ,效期：2022年09月,库存：紧张 限购 :400
￥0.85,≈0.78,过氧化氢消毒液（双氧水）,四川省伊洁士医疗科技有限公司,规格：100ml ,效期：2022年09月,库存：充裕 限购 :400
￥1.99,≈1.82,伊洁士牌75%消毒酒精,四川省伊洁士医疗科技有限公司,规格：100ml（喷雾型） ,效期：2022年09月,库存：充裕 限购 :400
￥2.5,≈2.29,伊洁士牌皮肤消毒液(喷雾型),四川省伊洁士医疗科技有限公司,规格：100ml ,效期：2022年08月,库存：充裕 限购 :400
￥2.1,≈1.93,伊洁士牌84消毒液,四川省伊洁士医疗科技有限公司,规格：450ml ,效期：2021年09月,库存：充裕 限购 :400
￥3.8,≈3.48,驱蚊花露水,江西正信堂生物科技有限公司,规格：200ml ,效期：2022年07月,库存：充裕 限购 :400
￥3.8,≈3.48,蛇胆牛黄花露水,江西正信堂生物科技有限公司,规格：200ml ,效期：2022年08月,库存：充裕 限购 :400
￥3.8,≈3.48,风湿活络油,江西正信堂生物科技有限公司,规格：20ml ,效期：2022年10月,库存：充裕 限购 :400
￥6.8,≈6.24,灰指甲抑菌喷剂,江西正信堂生物科技有限公司,规格：60ml/瓶 ,效期：2022年09月,库存：充裕 限购 :400
￥3.9,≈3.58,芦荟清热抑菌洗液,江西正信堂生物科技有限公司,规格：280ml ,效期：2022年06月,库存：充裕 限购 :400
￥2.2,≈2.02,熊胆明目护理液,江西正信堂生物科技有限公司,规格：15ml ,效期：2022年10月,库存：充裕 限购 :400
￥4.2,≈3.85,湿痒抑菌凝胶,江西正信堂生物科技有限公司,规格：5g*5支 ,效期：2022年09月,库存：充裕 限购 :400
￥2.2,≈2.02,视立明护理液,江西正信堂生物科技有限公司,规格：15ml ,效期：2022年09月,库存：充裕 限购 :400
￥1.9,≈1.74,晕车贴,江西正信堂生物科技有限公司,规格：4贴 ,效期：2022年10月,库存：充裕 限购 :400
￥2.2,≈2.02,烧焊工护理液,江西正信堂生物科技有限公司,规格：15ml ,效期：2022年09月,库存：充裕 限购 :400
￥3.4,≈3.12,消肿止痛灵喷剂,江西正信堂生物科技有限公司,规格：60ml ,效期：2022年09月,库存：充裕 限购 :400
￥2.2,≈2.02,雪莲清目护理液,江西正信堂生物科技有限公司,规格：15ml ,效期：2022年08月,库存：充裕 限购 :400
￥3.9,≈3.58,田七活络油,江西正信堂生物科技有限公司,规格：20ml ,效期：2022年10月,库存：充裕 限购 :400
￥3.2,≈2.93,虱疥一扫光抑菌喷剂,江西正信堂生物科技有限公司,规格：60ml ,效期：2022年08月,库存：充裕 限购 :400
￥2.9,≈2.66,痔疮膏,江西正信堂生物科技有限公司,规格：20g ,效期：2022年08月,库存：充裕 限购 :400
￥2.9,≈2.66,七毒筋骨膏,江西正信堂生物科技有限公司,规格：20g ,效期：2022年04月,库存：充裕 限购 :400
￥2.9,≈2.66,烧烫伤膏,江西正信堂生物科技有限公司,规格：20g ,效期：2022年09月,库存：充裕 限购 :400
￥3.9,≈3.58,正信堂免洗抑菌洗手液,江西正信堂生物科技有限公司,规格：100ml ,效期：2022年09月,库存：充裕 限购 :400
￥3.9,≈3.58,正信堂医用酒精驱蚊水,江西正信堂生物科技有限公司,规格：100ml ,效期：2022年09月,库存：充裕 限购 :400
￥6.9,≈6.33,正信堂免洗抑菌洗手液,江西正信堂生物科技有限公司,规格：300ml ,效期：2022年10月,库存：充裕 限购 :400
￥3.9,,正信堂驱蚊祛痱花露水,江西正信堂生物科技有限公司,规格：200ml ,效期：2022年07月,库存：充裕 限购 :400
￥2.8,≈2.57,湿毒清抗菌膏,江西正信堂生物科技有限公司,规格：20g/支 ,效期：2022年09月,库存：充裕 限购 :400
￥3.9,≈3.58,西瓜霜抑菌喷剂,江西正信堂生物科技有限公司,规格：30ml ,效期：2022年10月,库存：充裕 限购 :400
￥2.7,≈2.48,正信堂牌婴儿紫草抗菌膏,江西正信堂生物科技有限公司,规格：20g ,效期：2022年09月,库存：充裕 限购 :400
￥3.6,≈3.3,婴儿紫草油,江西正信堂生物科技有限公司,规格：30ml ,效期：2022年10月,库存：充裕 限购 :400
￥2.7,≈2.48,正信堂牌宝宝湿疹抗菌膏,江西正信堂生物科技有限公司,规格：20g ,效期：2022年10月,库存：充裕 限购 :400
￥3.1,≈2.84,正信堂牌宝宝蚊不叮抗菌喷剂,江西正信堂生物科技有限公司,规格：60ml ,效期：2022年08月,库存：充裕 限购 :400
￥2.7,≈2.48,正信堂牌脚气克星抗菌膏,江西正信堂生物科技有限公司,规格：20g ,效期：2022年10月,库存：充裕 限购 :400
￥2.2,≈2.02,正信堂牌白障清护理液,江西正信堂生物科技有限公司,规格：15ml ,效期：2022年09月,库存：充裕 限购 :400
￥2.7,≈2.48,正信堂牌四季止痒膏,江西正信堂生物科技有限公司,规格：20g ,效期：2022年08月,库存：充裕 限购 :400
￥2.7,≈2.48,正信堂牌肤痒灵抗菌膏,江西正信堂生物科技有限公司,规格：20g ,效期：2022年10月,库存：充裕 限购 :400
￥3.9,≈3.58,正信堂牌舒筋活络油,江西正信堂生物科技有限公司,规格：20ml ,效期：2022年07月,库存：紧张 限购 :400
￥3.99,≈3.66,正信堂牌烧烫精油,江西正信堂生物科技有限公司,规格：30ml ,效期：2022年03月,库存：充裕 限购 :400
￥3.9,,正信堂牌苦参洗液,江西正信堂生物科技有限公司,规格：280ml ,效期：2022年10月,库存：紧张 限购 :400
￥3.2,≈2.93,正信堂牌狼毒抑菌喷剂,江西正信堂生物科技有限公司,规格：60ml ,效期：2022年09月,库存：充裕 限购 :400
￥3.9,≈3.58,正信堂牌黄柏洗液,江西正信堂生物科技有限公司,规格：280ml ,效期：2022年10月,库存：充裕 限购 :400
￥3.2,≈2.93,狐臭香体喷剂,江西正信堂生物科技有限公司,规格：30ml ,效期：2022年07月,库存：充裕 限购 :400
￥295,≈270.52,盐酸伐地那非片,Bayer Pharma AG（德国）,规格：20mg*4片 ,效期：2021年10月,库存：充裕 限购 :400
￥10.8,≈9.9,小儿贝诺酯维B1颗粒,地奥集团成都药业股份有限公司,规格：12袋 ,效期：2021年09月,库存：充裕 限购 :400
￥17.6,≈16.14,痰咳净滴丸,天士力医药集团股份有限公司,规格：33mg*120丸 ,效期：2022年07月,库存：充裕 限购 :400
￥20.67,≈18.95,养血清脑颗粒,天士力医药集团股份有限公司,规格：4g*9袋 ,效期：2023年02月,库存：充裕 限购 :400
￥8.8,≈8.07,藿香正气滴丸,天士力医药集团股份有限公司（原天士力制药集团股份有限公司）,规格：2.6g*6袋 ,效期：2021年03月,库存：充裕 限购 :400
￥9.8,≈8.99,穿心莲内酯滴丸,天士力医药集团股份有限公司(原天士力制药集团股份有限公司）,规格：0.15g*6袋 ,效期：2022年11月,库存：充裕 限购 :400
￥52.8,≈48.42,复方丹参滴丸,天士力医药集团股份有限公司（原天士力制药集团股份有限公司）,规格：360丸 ,效期：2023年07月,库存：充裕 限购 :400
￥88,,他达拉非片,江苏天士力帝益药业有限公司,规格：20mg*2s ,效期：2022年06月,库存：充裕 限购 :400
￥37,≈33.93,赖诺普利氢氯噻嗪片,江苏天士力帝益药业有限公司,规格：20片 ,效期：2022年05月,库存：充裕 限购 :400
￥14.9,≈13.66,甲硝唑口颊片,远大医药(中国)有限公司,规格：3mg*10片*2板 ,效期：2022年06月,库存：充裕 限购 :400
￥17.5,≈16.05,聚乙烯醇滴眼液,湖北远大天天明制药有限公司,规格：0.8ml:11.2mg*10支 ,效期：2022年06月,库存：充裕 限购 :400
￥16.1,≈14.76,破立妥 皮肤消毒喷雾剂,重庆灵方生物技术有限公司,规格：10ml/瓶 ,效期：2022年07月,库存：充裕 限购 :400
￥14.9,≈13.66,麝香壮骨膏,重庆灵方三帆生物制药有限公司,规格：4贴/袋*2袋/盒 ,效期：2023年05月,库存：充裕 限购 :400
￥13.5,≈12.38,左羟丙哌嗪口服溶液,浙江圣博康药业有限公司,规格：10ml:60mg*6支 ,效期：2021年09月,库存：充裕 限购 :400
￥9.6,≈8.8,复方蛤青片,好大夫制药有限公司,规格：24片 ,效期：2023年07月,库存：充裕 限购 :400
￥9.7,≈8.89,桑姜感冒胶囊,好医生药业集团有限公司（原四川好医生药业集团有限公司）,规格：0.25g*12粒*2板 ,效期：2022年02月,库存：充裕 限购 :400
￥6.4,≈5.87,利巴韦林颗粒(新博林),四川百利药业有限责任公司,规格：50mg*18袋 ,效期：2022年01月,库存：充裕 限购 :400
￥6.9,≈6.33,胃康灵胶囊,四川好医生攀西药业有限责任公司,规格：0.4g*24粒 ,效期：2023年03月,库存：充裕 限购 :400
￥11.5,,抗感颗粒,四川好医生攀西药业有限责任公司,规格：10g*6袋 ,效期：2023年04月,库存：充裕 限购 :400
￥6.3,≈5.78,复方陈香胃片,四川好医生攀西药业有限责任公司委托好医生药业集团有限公司,规格：0.28*120片 ,效期：2023年05月,库存：充裕 限购 :400
￥10.2,≈9.35,复方陈香胃片,四川好医生攀西药业有限责任公司委托好医生药业集团有限公司,规格：0.28g*12片/袋*10袋/盒 ,效期：2023年07月,库存：充裕 限购 :400
￥5.5,≈5.04,肤痒颗粒,四川泰乐制药有限公司,规格：9g*9袋 ,效期：2022年12月,库存：充裕 限购 :400
￥5.5,≈5.04,胃康灵胶囊,四川泰乐制药有限公司,规格：0.4g*24粒 ,效期：2022年10月,库存：充裕 限购 :400
￥29,≈26.59,肛泰,烟台荣昌制药股份有限公司,规格：0.5g*4片 ,效期：2022年04月,库存：充裕 限购 :400
￥43.5,≈39.89,盐酸坦洛新缓释片,昆明积大制药股份有限公司,规格：0.2mg*14片 ,效期：2022年09月,库存：充裕 限购 :400
￥22.5,,盐酸坦洛新缓释片(积大本特),昆明积大制药股份有限公司,规格：0.2mg*6片 ,效期：2022年06月,库存：充裕 限购 :400
￥26.5,≈24.3,硫糖铝混悬凝胶,昆明积大制药股份有限公司,规格：5ml:1g*12袋 ,效期：2022年08月,库存：充裕 限购 :400
￥14.2,≈13.02,健脾丸,仲景宛西制药股份有限公司,规格：200丸(浓缩丸) ,效期：2025年05月,库存：紧张 限购 :400
￥16,≈14.67,桂附地黄丸(浓缩丸),仲景宛西制药股份有限公司,规格：200丸 ,效期：2024年11月,库存：充裕 限购 :400
￥14.2,≈13.02,归脾丸（浓缩丸）,仲景宛西制药股份有限公司,规格：200丸 ,效期：2025年05月,库存：充裕 限购 :400
￥14.5,≈13.3,十全大补丸,仲景宛西制药股份有限公司,规格：200丸(浓缩丸) ,效期：2024年10月,库存：充裕 限购 :400
￥14.5,≈13.3,麦味地黄丸,仲景宛西制药股份有限公司,规格：200丸(浓缩丸) ,效期：2024年12月,库存：充裕 限购 :400
￥28.9,≈26.5,右归丸,仲景宛西制药股份有限公司,规格：45g（小蜜丸） ,效期：2023年06月,库存：充裕 限购 :400
￥14.5,≈13.3,保和丸(浓缩丸),仲景宛西制药股份有限公司,规格：200丸 ,效期：2025年05月,库存：充裕 限购 :400
￥15.9,≈14.58,天王补心丸(浓缩丸),仲景宛西制药股份有限公司,规格：200丸 ,效期：2025年02月,库存：充裕 限购 :400
￥14.5,≈13.3,逍遥丸(浓缩丸),仲景宛西制药股份有限公司,规格：200丸 ,效期：2025年06月,库存：充裕 限购 :400
￥15.9,≈14.58,香砂养胃丸,仲景宛西制药股份有限公司,规格：200丸(浓缩丸) ,效期：2025年07月,库存：充裕 限购 :400
￥15.9,≈14.58,香砂六君丸(浓缩丸),仲景宛西制药股份有限公司,规格：200丸 ,效期：2025年03月,库存：充裕 限购 :400
￥14.5,≈13.3,明目地黄丸(浓缩丸),仲景宛西制药股份有限公司,规格：200丸 ,效期：2024年11月,库存：充裕 限购 :400
￥14.5,≈13.3,六味地黄丸(浓缩丸),仲景宛西制药股份有限公司,规格：200丸 ,效期：2025年04月,库存：充裕 限购 :400
￥14.5,≈13.3,补中益气丸(浓缩丸),仲景宛西制药股份有限公司,规格：200丸 ,效期：2025年01月,库存：充裕 限购 :400
￥49.9,≈45.76,左归丸,仲景宛西制药股份有限公司,规格：45g(水蜜丸) ,效期：2023年05月,库存：充裕 限购 :400
￥14.5,≈13.3,知柏地黄丸(浓缩丸),仲景宛西制药股份有限公司,规格：200丸 ,效期：2025年07月,库存：充裕 限购 :400
￥14.5,≈13.3,附子理中丸,仲景宛西制药股份有限公司,规格：200丸（浓缩丸） ,效期：2025年07月,库存：充裕 限购 :400
￥14.5,≈13.3,浓缩当归丸,仲景宛西制药股份有限公司,规格：200丸 ,效期：2024年10月,库存：充裕 限购 :400
￥14.5,≈13.3,杞菊地黄丸(浓缩丸),仲景宛西制药股份有限公司,规格：200丸 ,效期：2024年11月,库存：充裕 限购 :400
￥14,,复方延胡索喷雾剂,杭州万邦天诚药业有限公司,规格：10ml ,效期：2021年01月,库存：充裕 限购 :400
￥17.5,≈16.05,金松止痒洗液,广西花红金松药业有限责任公司,规格：125毫升 ,效期：2021年05月,库存：充裕 限购 :400
￥7.9,≈7.24,消肿止痛酊,广西壮族自治区花红药业股份有限公司,规格：33ml ,效期：2023年09月,库存：充裕 限购 :400
￥16.22,≈14.87,花红片,广西壮族自治区花红药业股份有限公司,规格：12片*4板 ,效期：2023年05月,库存：充裕 限购 :400
￥4.9,,咳特灵片,广东罗浮山国药股份有限公司,规格：100片 ,效期：2022年08月,库存：充裕 限购 :400
￥5.9,,感冒清片,广东罗浮山国药股份有限公司,规格：0.22g*100片 ,效期：2022年07月,库存：充裕 限购 :400
￥6.3,,消炎利胆片(糖衣片),广东罗浮山国药股份有限公司,规格：100片 ,效期：2023年02月,库存：充裕 限购 :400
￥3.99,≈3.66,复方穿心莲片（糖衣片）,广东罗浮山国药股份有限公司,规格：100片 ,效期：2022年09月,库存：充裕 限购 :400
￥9.9,,清热祛湿颗粒,广东众生药业股份有限公司,规格：10g*16袋 ,效期：2023年06月,库存：充裕 限购 :400
￥6.3,≈5.78,养血生发胶囊,广州白云山敬修堂药业股份有限公司,规格：0.5g*30粒 ,效期：2023年01月,库存：充裕 限购 :400
￥5.9,,苯巴比妥东莨菪碱片(晕动片),广州白云山光华制药股份有限公司,规格：12片 ,效期：2022年01月,库存：充裕 限购 :400
￥28.9,≈26.5,狮马龙活络油,英吉利制药厂有限公司,规格：40ml ,效期：2023年01月,库存：充裕 限购 :400
￥20.5,≈18.8,孟鲁司特钠片,江苏万高药业股份有限公司,规格：10mg*5片 ,效期：2023年08月,库存：充裕 限购 :400
￥14,≈12.84,蜜炼川贝枇杷膏,广州白云山潘高寿药业股份有限公司,规格：138g(潘高寿) ,效期：2021年11月,库存：充裕 限购 :400
￥15,,蛇胆川贝枇杷膏,广州白云山潘高寿药业股份有限公司,规格：138g ,效期：2021年10月,库存：充裕 限购 :400
￥6.5,≈5.96,消炎镇痛膏,广州白云山医药集团股份有限公司白云山何济公制药厂,规格：10cm*7cm*5贴*1袋 ,效期：2021年10月,库存：充裕 限购 :400
￥8.8,≈8.07,消炎镇痛膏,广州白云山医药集团股份有限公司白云山何济公制药厂,规格：10cm*7cm*5贴*2袋 ,效期：2022年01月,库存：充裕 限购 :400
￥6.8,≈6.24,滴通鼻炎水,广州白云山医药集团股份有限公司白云山何济公制药厂,规格：10ml ,效期：2022年02月,库存：充裕 限购 :400
￥3.89,≈3.57,复方醋酸地塞米松乳膏,广州白云山医药集团股份有限公司白云山何济公制药厂,规格：20g ,效期：2022年04月,库存：充裕 限购 :400
￥1.8,≈1.65,复方醋酸地塞米松乳膏(皮炎平),广州白云山医药集团股份有限公司白云山何济公制药厂,规格：10g:7.5mg ,效期：2022年02月,库存：充裕 限购 :400
￥28,≈25.68,枸橼酸西地那非片(金戈),广州白云山医药集团股份有限公司白云山制药总厂,规格：50mg*1片 ,效期：2023年05月,库存：充裕 限购 :400
￥207,≈189.82,枸橼酸西地那非片(金戈),广州白云山医药集团股份有限公司白云山制药总厂,规格：50mg*10片 ,效期：2023年07月,库存：充裕 限购 :400
￥92.5,,枸橼酸西地那非片(万艾可),辉瑞制药有限公司,规格：0.1g*1片 ,效期：2024年12月,库存：充裕 限购 :400
￥374,,枸橼酸西地那非片(万艾可),辉瑞制药有限公司,规格：0.1g*5片 ,效期：2024年12月,库存：充裕 限购 :400
￥730,,枸橼酸西地那非片(万艾可),辉瑞制药有限公司,规格：0.1g*1s*10板 ,效期：2025年02月,库存：充裕 限购 :400
￥33.5,≈30.72,海王牌金樽片,深圳市海王健康科技发展有限公司委托南宁海王健康生物科技有限公司,规格：1.0g*3片*6袋 ,效期：2022年08月,库存：充裕 限购 :400
￥248,≈227.42,活血胶囊,西安大唐制药集团有限公司,规格：0.3g*180粒 ,效期：2022年07月,库存：充裕 限购 :400
￥26.5,≈24.3,醒脾开胃颗粒,西安大唐制药集团有限公司,规格：14g*6袋(大唐奥舒) ,效期：2022年04月,库存：充裕 限购 :400
￥46,≈42.18,氯沙坦钾片(科素亚),杭州默沙东制药有限公司,规格：0.1g*7片 ,效期：2023年02月,库存：充裕 限购 :400
￥46,≈42.18,磷酸西格列汀片,杭州默沙东制药有限公司,规格：100mg*7片 ,效期：2023年07月,库存：充裕 限购 :400
￥49,≈44.93,非那雄胺片,杭州默沙东制药有限公司,规格：5mg*10片 ,效期：2023年06月,库存：充裕 限购 :400
￥13.28,≈12.18,四味珍层冰硼滴眼液(珍视明滴眼液),江西珍视明药业有限公司,规格：8ml ,效期：2022年06月,库存：充裕 限购 :400
￥6.5,≈5.96,贝诺酯片,地奥集团成都药业股份有限公司,规格：0.4g*12片 ,效期：2021年10月,库存：充裕 限购 :400
￥22,,胃苏颗粒,扬子江药业集团江苏制药股份有限公司委托扬子江药业集团江苏龙凤堂中药有限公司,规格：5g*9袋(无糖型) ,效期：2023年02月,库存：充裕 限购 :400
￥20,≈18.34,头孢克洛缓释胶囊,扬子江药业集团有限公司,规格：0.125g*12粒 ,效期：2022年09月,库存：紧张 限购 :400
￥32,≈29.34,甲钴胺片,扬子江药业集团南京海陵药业有限公司,规格：0.5mg*48片 ,效期：2020年12月,库存：紧张 限购 :400
￥15,≈13.76,苯磺酸左氨氯地平片,扬子江药业集团上海海尼药业有限公司,规格：2.5mg*14片 ,效期：2022年04月,库存：充裕 限购 :400
￥21.5,≈19.72,胃苏颗粒,扬子江药业集团江苏制药股份有限公司,规格：15g*9袋 ,效期：2023年04月,库存：充裕 限购 :400
￥7,,氯雷他定片,扬子江药业集团上海海尼药业有限公司,规格：10mg*6片 ,效期：2023年02月,库存：充裕 限购 :400
￥64,≈58.69,枸地氯雷他定片,扬子江药业集团广州海瑞药业有限公司,规格：8.8mg*6片 ,效期：2022年05月,库存：充裕 限购 :400
￥20.5,≈18.8,格列美脲片,扬子江药业集团广州海瑞药业有限公司,规格：2mg*10片 ,效期：2022年04月,库存：充裕 限购 :400
￥36.5,≈33.47,依帕司他片,扬子江药业集团南京海陵药业有限公司,规格：50mg*10片 ,效期：2023年02月,库存：充裕 限购 :400
￥27,,氯沙坦钾片,扬子江药业集团四川海蓉药业有限公司,规格：50mg*7片 ,效期：2021年12月,库存：充裕 限购 :400
￥32,≈29.34,银杏叶片,扬子江药业集团有限公司,规格：36片 ,效期：2022年08月,库存：充裕 限购 :400
￥9.5,≈8.71,醋酸曲安奈德益康唑乳膏,扬子江药业集团有限公司,规格：15g ,效期：2023年05月,库存：充裕 限购 :400
￥24,≈22.01,蓝芩口服液,扬子江药业集团有限公司,规格：10ml*6支 ,效期：2022年07月,库存：充裕 限购 :400
￥22,≈20.17,兰索拉唑肠溶片(可意林),扬子江药业集团四川海蓉药业有限公司,规格：15mg*14片 ,效期：2021年12月,库存：充裕 限购 :400
￥48.9,≈44.84,百乐眠胶囊,扬子江药业集团有限公司,规格：0.27g*24粒 ,效期：2021年01月,库存：充裕 限购 :400
￥12,≈11,美洛昔康片,扬子江药业集团有限公司,规格：7.5mg*10片 ,效期：2022年11月,库存：充裕 限购 :400
￥72,,枸橼酸他莫昔芬片,四川海汇药业有限公司委托扬子江药业集团有限公司,规格：10mg*60片 ,效期：2021年12月,库存：充裕 限购 :400
￥10.2,,马来酸依那普利片,扬子江药业集团江苏制药股份有限公司,规格：5mg*16片 ,效期：2022年04月,库存：充裕 限购 :400
￥15,,马来酸依那普利片(依苏),扬子江药业集团江苏制药股份有限公司,规格：10mg*16片 ,效期：2022年03月,库存：充裕 限购 :400
￥18,≈16.51,罗红霉素胶囊(仁苏),扬子江药业集团有限公司,规格：150mg*12粒 ,效期：2021年01月,库存：充裕 限购 :400
￥8.9,≈8.16,格列吡嗪缓释片(秦苏),扬子江药业集团有限公司,规格：5mg*12片 ,效期：2022年06月,库存：充裕 限购 :400
￥25,≈22.93,马来酸依那普利片,扬子江药业集团江苏制药股份有限公司委托江苏紫龙药业有限公司,规格：10mg*32片 ,效期：2022年05月,库存：充裕 限购 :400
￥21,≈19.26,格列美脲片,四川海汇药业有限公司委托扬子江药业集团广州海瑞药业有限公司,规格：2mg*10片 ,效期：2022年04月,库存：充裕 限购 :400
￥16,≈14.67,厄贝沙坦片,扬子江药业集团北京海燕药业有限公司委托扬子江药业集团江苏紫龙药业有限公司,规格：75mg*12片 ,效期：2024年03月,库存：充裕 限购 :400
￥5.2,≈4.77,硝苯地平缓释片(I),扬子江药业集团江苏制药股份有限公司委托扬子江药业集团有限公司,规格：10mg*16片 ,效期：2022年08月,库存：充裕 限购 :400
￥7,≈6.42,金银花饮料,葵花药业集团（襄阳）隆中有限公司,规格：250ml ,效期：2022年04月,库存：充裕 限购 :500
￥6.99,,金银花露,葵花药业集团（襄阳）隆中有限公司,规格：250ml ,效期：2022年03月,库存：紧张 限购 :400
￥3.8,≈3.48,元胡止痛胶囊,四川泰乐制药有限公司,规格：0.25g*24粒 ,效期：2022年10月,库存：充裕 限购 :100
￥4.8,≈4.4,胃康灵胶囊,云南铭鼎药业有限公司,规格：0.4g*30粒 ,效期：2023年06月,库存：充裕 限购 :100
￥7.3,≈6.69,血塞通片,云南维和药业股份有限公司,规格：25mg*20片 ,效期：2022年06月,库存：充裕 限购 :100
￥5.4,≈4.95,银翘解毒颗粒,四川逢春制药有限公司,规格：15g*10袋 ,效期：2022年06月,库存：充裕 限购 :100
￥3.5,≈3.21,头孢拉定胶囊(康良),山东鲁抗医药股份有限公司,规格：0.25g*24粒 ,效期：2021年07月,库存：充裕 限购 :50
￥7.3,≈6.69,肾石通颗粒,江西九连山药业有限公司,规格：4g*10袋（无蔗糖） ,效期：2022年07月,库存：充裕 限购 :100
￥5,≈4.59,酚酞片(果导片),临汾宝珠制药有限公司,规格：100mg*100片 ,效期：2023年08月,库存：充裕 限购 :100
￥2.9,≈2.66,清热散结片,广东省惠州市中药厂有限公司,规格：50片 ,效期：2022年06月,库存：充裕 限购 :100
￥7.3,≈6.69,格列齐特缓释片,天津中新药业集团股份有限公司新新制药厂,规格：30mg*30片 ,效期：2022年04月,库存：充裕 限购 :100
￥4.4,≈4.03,赖诺普利片,国药集团汕头金石制药有限公司,规格：10mg*14片 ,效期：2022年06月,库存：充裕 限购 :400
